Dataset,# Instances,# Attributes,# Unique Attributes Values,# Targets,Targets-%
abalone,4177,8,31,"[3, 1, 2]","(0.35, 0.34, 0.32)"
abalone_ori,4177,8,31,"[15, 7, 9, 10, 8, 20, 16, 19, 14, 11, 12, 18, 13, 5, 4, 6, 21, 17, 22, 1, 3, 26, 23, 29, 2, 27, 25, 24]","(0.02, 0.09, 0.16, 0.15, 0.14, 0.01, 0.02, 0.01, 0.03, 0.12, 0.06, 0.01, 0.05, 0.03, 0.01, 0.06, 0.0, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
acute-inflammations,120,6,14,"[1, 2]","(0.58, 0.42)"
ada_agnostic,4562,47,99,"[1, 2]","(0.75, 0.25)"
Adult_UCI_,45222,8,98,"['<=50K', '>50K']","(0.75, 0.25)"
analcatdata_authorship,841,70,268,"[1, 2, 3, 4]","(0.38, 0.35, 0.07, 0.21)"
analcatdata_boxing1,120,3,24,"[2, 1]","(0.65, 0.35)"
analcatdata_boxing2,132,3,25,"[1, 2]","(0.54, 0.46)"
analcatdata_creditscore,100,6,21,"[2, 1]","(0.73, 0.27)"
analcatdata_dmft,797,4,21,"[3, 1, 5, 2, 4, 6]","(0.16, 0.16, 0.17, 0.17, 0.19, 0.15)"
analcatdata_germangss,400,5,18,"[2, 1, 4, 3]","(0.25, 0.25, 0.25, 0.25)"
analcatdata_lawsuit,264,4,14,"[2, 1]","(0.07, 0.93)"
appendicitis,106,7,28,"[1, 0]","(0.2, 0.8)"
ar4,107,29,111,"[1, 2]","(0.81, 0.19)"
asbestos,82,3,8,"['(3)_Above_legal_limit', '(1)_Low_exposure', '(2)_Action_level']","(0.39, 0.54, 0.07)"
audiology_std,226,62,130,"['cochlear_unknown', 'mixed_cochlear_age_fixation', 'mixed_cochlear_age_otitis_media', 'cochlear_age', 'normal_ear', 'cochlear_poss_noise', 'cochlear_age_and_noise', 'acoustic_neuroma', 'mixed_cochlear_unk_ser_om', 'conductive_discontinuity', 'retrocochlear_unknown', 'conductive_fixation', 'bells_palsy', 'cochlear_noise_and_heredity', 'mixed_cochlear_unk_fixation', 'mixed_poss_noise_om', 'otitis_media', 'possible_menieres', 'possible_brainstem_disorder', 'cochlear_age_plus_poss_menieres', 'mixed_cochlear_age_s_om', 'mixed_cochlear_unk_discontinuity', 'mixed_poss_central_om', 'poss_central']","(0.21, 0.01, 0.02, 0.25, 0.1, 0.09, 0.1, 0.0, 0.01, 0.01, 0.01, 0.03, 0.0, 0.01, 0.04, 0.01, 0.02, 0.04, 0.02, 0.0, 0.01, 0.01, 0.0, 0.0)"
australian,690,14,42,"[0, 1]","(0.56, 0.44)"
auto1,1000,20,40,"['class2', 'class1']","(0.74, 0.26)"
auto2,10000,250,780,"[' class1', ' class2']","(0.64, 0.36)"
auto4,2500,100,388,"['class2', 'class1', 'class3']","(0.47, 0.45, 0.08)"
auto5,500,125,475,"[' class4', ' class1', ' class3', ' class2']","(0.29, 0.56, 0.1, 0.05)"
auto6_1,750,40,155,"['class4', 'class2', 'class6', 'class3', 'class8', 'class7', 'class5', 'class1']","(0.2, 0.1, 0.12, 0.22, 0.1, 0.09, 0.08, 0.1)"
auto6_2,1000,40,155,"['class3', 'class7', 'class8', 'class6', 'class2', 'class4', 'class1', 'class5']","(0.24, 0.11, 0.12, 0.09, 0.12, 0.12, 0.09, 0.11)"
auto6_3,400,40,155,"['class3', 'class6', 'class4', 'class7', 'class8', 'class5', 'class1', 'class2']","(0.28, 0.12, 0.23, 0.07, 0.07, 0.06, 0.08, 0.09)"
auto7_1,1100,12,39,"['class2', 'class3', 'class1', 'class5', 'class4']","(0.22, 0.2, 0.14, 0.28, 0.16)"
auto7_2,700,12,39,"['class1', 'class2', 'class3']","(0.31, 0.35, 0.34)"
auto7_3,500,12,39,"['class2', 'class4', 'class5', 'class3', 'class1']","(0.14, 0.22, 0.38, 0.17, 0.09)"
auto8,500,1000,3605,"['class1', 'class9', 'class4', 'class8', 'class2', 'class10', 'class3', 'class7', 'class5', 'class6']","(0.05, 0.09, 0.11, 0.14, 0.14, 0.08, 0.08, 0.1, 0.17, 0.04)"
automobile,159,25,109,"[1, 3, 0, 2, -1, -2]","(0.29, 0.08, 0.3, 0.18, 0.13, 0.02)"
