DTD-ID,dataset_name,target_value,depth
spect_heart [0_2],spect_heart,0,2
spect_heart [0_3],spect_heart,0,3
spect_heart [0_5],spect_heart,0,5
fertility [O_2],fertility,O,2
fertility [O_3],fertility,O,3
fertility [O_5],fertility,O,5
ND_LVL_1_1_NormalDist_Random-Synthetic__2_5_10000_ [1_2],ND_LVL_1_1_NormalDist_Random-Synthetic__2_5_10000_,1,2
ND_LVL_1_1_NormalDist_Random-Synthetic__2_5_10000_ [1_3],ND_LVL_1_1_NormalDist_Random-Synthetic__2_5_10000_,1,3
ND_LVL_1_1_NormalDist_Random-Synthetic__2_5_10000_ [1_5],ND_LVL_1_1_NormalDist_Random-Synthetic__2_5_10000_,1,5
Mushroom_UCI_ [p_2],Mushroom_UCI_,p,2
Mushroom_UCI_ [p_3],Mushroom_UCI_,p,3
Mushroom_UCI_ [p_5],Mushroom_UCI_,p,5
wall24 [Slight-Right-Turn_2],wall24,Slight-Right-Turn,2
wall24 [Slight-Right-Turn_3],wall24,Slight-Right-Turn,3
wall24 [Slight-Right-Turn_5],wall24,Slight-Right-Turn,5
thyroid_allbp [increased binding protein._2],thyroid_allbp,increased binding protein.,2
thyroid_allbp [increased binding protein._3],thyroid_allbp,increased binding protein.,3
thyroid_allbp [increased binding protein._5],thyroid_allbp,increased binding protein.,5
analcatdata_creditscore [1_2],analcatdata_creditscore,1,2
analcatdata_creditscore [1_3],analcatdata_creditscore,1,3
analcatdata_creditscore [1_5],analcatdata_creditscore,1,5
primary [1_2],primary,1,2
primary [1_3],primary,1,3
primary [1_5],primary,1,5
breast_tissue_merged [car_2],breast_tissue_merged,car,2
breast_tissue_merged [car_3],breast_tissue_merged,car,3
breast_tissue_merged [car_5],breast_tissue_merged,car,5
pima [1_2],pima,1,2
pima [1_3],pima,1,3
pima [1_5],pima,1,5
Divorce [1_2],Divorce,1,2
Divorce [1_3],Divorce,1,3
Divorce [1_5],Divorce,1,5
asbestos [(3)_Above_legal_limit_2],asbestos,(3)_Above_legal_limit,2
asbestos [(3)_Above_legal_limit_3],asbestos,(3)_Above_legal_limit,3
asbestos [(3)_Above_legal_limit_5],asbestos,(3)_Above_legal_limit,5
bupa [1_2],bupa,1,2
bupa [1_3],bupa,1,3
bupa [1_5],bupa,1,5
U_LVL2_0_Uninteresting_Non-Random-Synthetic__2_5_3125_ [0_2],U_LVL2_0_Uninteresting_Non-Random-Synthetic__2_5_3125_,0,2
U_LVL2_0_Uninteresting_Non-Random-Synthetic__2_5_3125_ [0_3],U_LVL2_0_Uninteresting_Non-Random-Synthetic__2_5_3125_,0,3
U_LVL2_0_Uninteresting_Non-Random-Synthetic__2_5_3125_ [0_5],U_LVL2_0_Uninteresting_Non-Random-Synthetic__2_5_3125_,0,5
cardio3 [2_2],cardio3,2,2
cardio3 [2_3],cardio3,2,3
cardio3 [2_5],cardio3,2,5
volcanoes-d4 [3_2],volcanoes-d4,3,2
volcanoes-d4 [3_3],volcanoes-d4,3,3
volcanoes-d4 [3_5],volcanoes-d4,3,5
pitt2_3 [LONG_2],pitt2_3,LONG,2
pitt2_3 [LONG_3],pitt2_3,LONG,3
pitt2_3 [LONG_5],pitt2_3,LONG,5
grammatical_b5 [1_2],grammatical_b5,1,2
grammatical_b5 [1_3],grammatical_b5,1,3
grammatical_b5 [1_5],grammatical_b5,1,5
ED_LVL_1_2_EqualDist_Random-Synthetic__2_5_100000_ [0_2],ED_LVL_1_2_EqualDist_Random-Synthetic__2_5_100000_,0,2
ED_LVL_1_2_EqualDist_Random-Synthetic__2_5_100000_ [0_3],ED_LVL_1_2_EqualDist_Random-Synthetic__2_5_100000_,0,3
ED_LVL_1_2_EqualDist_Random-Synthetic__2_5_100000_ [0_5],ED_LVL_1_2_EqualDist_Random-Synthetic__2_5_100000_,0,5
pitt1_4 [S_2],pitt1_4,S,2
pitt1_4 [S_3],pitt1_4,S,3
pitt1_4 [S_5],pitt1_4,S,5
ND_LVL_2_3_NormalDist_Random-Synthetic__2_10_1000000_ [0_2],ND_LVL_2_3_NormalDist_Random-Synthetic__2_10_1000000_,0,2
ND_LVL_2_3_NormalDist_Random-Synthetic__2_10_1000000_ [0_3],ND_LVL_2_3_NormalDist_Random-Synthetic__2_10_1000000_,0,3
ND_LVL_2_3_NormalDist_Random-Synthetic__2_10_1000000_ [0_5],ND_LVL_2_3_NormalDist_Random-Synthetic__2_10_1000000_,0,5
gesture_va [P_2],gesture_va,P,2
gesture_va [P_3],gesture_va,P,3
gesture_va [P_5],gesture_va,P,5
connectionist_vowel [4_2],connectionist_vowel,4,2
connectionist_vowel [4_3],connectionist_vowel,4,3
connectionist_vowel [4_5],connectionist_vowel,4,5
breast_cancer_wis_pro [R_2],breast_cancer_wis_pro,R,2
breast_cancer_wis_pro [R_3],breast_cancer_wis_pro,R,3
breast_cancer_wis_pro [R_5],breast_cancer_wis_pro,R,5
diggle_table_a2 [8_2],diggle_table_a2,8,2
diggle_table_a2 [8_3],diggle_table_a2,8,3
diggle_table_a2 [8_5],diggle_table_a2,8,5
page [5_2],page,5,2
page [5_3],page,5,3
page [5_5],page,5,5
steel-plates-fault [2_2],steel-plates-fault,2,2
steel-plates-fault [2_3],steel-plates-fault,2,3
steel-plates-fault [2_5],steel-plates-fault,2,5
mechanical [4_2],mechanical,4,2
mechanical [4_3],mechanical,4,3
mechanical [4_5],mechanical,4,5
OnlineShoppersIntention [True_2],OnlineShoppersIntention,True,2
OnlineShoppersIntention [True_3],OnlineShoppersIntention,True,3
OnlineShoppersIntention [True_5],OnlineShoppersIntention,True,5
